clf,params,mean_fit_time,std_fit_time,mean_score_time,std_score_time,mean_test_score,std_test_score,rank_test_score
LogisticIT(),"{'clf__alpha': 1.0, 'clf__max_iter': 250.0}",46.05181805292765,21.24932782245733,0.8046580155690511,0.0475532494851649,0.7873092317221618,0.0121141645921103,1
LogisticIT(),"{'clf__alpha': 1.0, 'clf__max_iter': 500.0}",74.70191303888957,30.254458384383828,0.7277648448944092,0.169363146853821,0.7872327117826862,0.0122056376913983,2
RandomForestClassifier(random_state=42),"{'clf__class_weight': 'balanced', 'clf__max_depth': 15, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",86.58125440279643,49.41004608327552,2.7166382471720376,0.3699457876605098,0.797181004227378,0.0142356735183914,3
RandomForestClassifier(random_state=42),"{'clf__class_weight': 'balanced', 'clf__max_depth': 15, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 250}",197.01987687746683,86.7563754097036,4.826555967330933,1.2426744267276255,0.8017597725543855,0.0125759622018871,1
RandomForestClassifier(random_state=42),"{'clf__class_weight': 'balanced', 'clf__max_depth': 15, 'clf__min_samples_leaf': 3, 'clf__n_estimators': 100}",79.63375735282898,45.88193135124167,2.6482373078664145,0.3476033153006291,0.792471617777237,0.0109828580316351,4
RandomForestClassifier(random_state=42),"{'clf__class_weight': 'balanced', 'clf__max_depth': 15, 'clf__min_samples_leaf': 3, 'clf__n_estimators': 250}",156.8064846197764,51.75755049537747,3.974769035975138,1.3694548763957932,0.8012438825322882,0.0092410961436606,2
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 5.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 0.1}",11.896886587142944,4.769291946490161,1.0065320332845051,0.05433173592910281,0.8335023967128646,0.015465206166719942,12
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 5.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 1.0}",12.282583713531494,5.420973766829453,1.0033775170644124,0.056223005484090226,0.8342307000544631,0.01550795959938427,10
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 5.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 0.1}",17.356418291727703,9.679576764178192,1.3587238788604736,0.049371547852878936,0.834339678578722,0.015647491796614482,9
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 5.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 1.0}",23.037487665812176,8.644170844767265,1.5324656168619792,0.15901855009762975,0.8342287661722851,0.01599151162488237,11
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 7.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 0.1}",22.45324158668518,7.03418501530745,1.366923173268636,0.12044189358436602,0.8349350409329751,0.015360886154073588,4
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 7.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 1.0}",26.19974462191264,8.145816544645282,1.5386056900024414,0.0034509347219425094,0.8349912323764125,0.015241371707756926,3
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 7.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 0.1}",45.16417400042216,10.605513141904408,2.2510246435801187,0.13040370933033577,0.8343486702849484,0.015700798407391997,8
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 7.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 1.0}",44.14947565396627,7.681573748656614,2.190163771311442,0.17820112990681522,0.8345182621556825,0.015895369684055586,7
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 9.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 0.1}",32.48537564277649,5.356585051017069,1.634242057800293,0.11581496479095668,0.8351015227773573,0.01545475308071068,2
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 9.0, 'clf__n_estimators': 100.0, 'clf__reg_lambda': 1.0}",31.432851552963257,7.4802015976720515,1.7957793871561687,0.2504839624347639,0.8351751366378526,0.015302086763595315,1
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 9.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 0.1}",44.38212203979492,8.47823053854519,2.063071886698405,0.1190489555131193,0.8348843507397489,0.015900923191100893,5
"LGBMOrdinal(random_state=42, verbosity=-1)","{'clf__learning_rate': 0.1, 'clf__max_depth': 9.0, 'clf__n_estimators': 200.0, 'clf__reg_lambda': 1.0}",40.443418741226196,2.80550820930539,2.043352206548055,0.26411360738540285,0.8348020815330827,0.01591195930170606,6
